mem_no,cpn_nm,cpn_available_amt,cpn_issued_dt,group
107,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
108,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
109,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
110,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
111,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
112,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
113,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
114,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
115,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
116,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
117,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
118,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
119,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
120,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
121,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
122,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
123,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
124,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
125,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
126,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
127,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
128,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
129,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
130,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
131,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
132,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
133,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
134,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
135,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
136,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
137,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
138,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
139,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
140,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
141,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
142,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
143,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
144,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
145,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
146,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
147,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
148,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
149,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
150,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
151,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
152,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
153,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
154,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
155,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
156,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
157,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
158,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
159,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
160,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
161,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
162,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
163,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
164,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
165,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
166,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
167,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
168,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
169,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
170,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
171,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
172,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
173,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
174,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
175,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
176,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
177,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
178,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
179,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
180,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
181,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
182,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
183,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
184,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
185,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
186,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
187,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
188,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
189,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
190,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
191,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
192,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
193,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
194,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
195,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
196,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
197,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
198,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
199,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
200,5% 할인쿠폰,100000,2023-06-12,TEST1_정율
201,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
202,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
203,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
204,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
205,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
206,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
207,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
208,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
209,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
210,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
211,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
212,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
213,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
214,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
215,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
216,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
217,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
218,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
219,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
220,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
221,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
222,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
223,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
224,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
225,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
226,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
227,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
228,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
229,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
230,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
231,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
232,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
233,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
234,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
235,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
236,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
237,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
238,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
239,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
240,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
241,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
242,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
243,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
244,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
245,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
246,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
247,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
248,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
249,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
250,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
251,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
252,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
253,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
254,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
255,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
256,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
257,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
258,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
259,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
260,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
261,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
262,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
263,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
264,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
265,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
266,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
267,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
268,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
269,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
270,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
271,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
272,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
273,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
274,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
275,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
276,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
277,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
278,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
279,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
280,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
281,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
282,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
283,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
284,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
285,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
286,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
287,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
288,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
289,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
290,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
291,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
292,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
293,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
294,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
295,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
296,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
297,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
298,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
299,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
300,"5,000원 할인쿠폰",100000,2023-06-12,TEST2_정액
