mem_no,last_ord_dt,recency,frequency,monetary,is_back
316,2023-01-30,1,4,19100,1
317,2023-01-08,23,2,35200,0
318,2023-01-01,30,2,39000,0
319,2023-01-23,8,2,29350,0
320,2023-01-24,7,4,28225,0
321,2023-01-23,8,2,24000,1
322,2023-01-01,30,1,38000,0
323,2023-01-14,17,4,59550,1
324,2023-01-01,30,1,43900,0
325,2023-01-28,3,6,27667,1
326,2023-01-01,30,1,17000,0
327,2023-01-01,30,1,13200,1
328,2023-01-06,25,2,16750,1
329,2023-01-31,0,3,19167,1
330,2023-01-28,3,2,23000,1
331,2023-01-11,20,7,17229,0
332,2023-01-14,17,6,38683,1
333,2023-01-25,6,8,19325,0
334,2023-01-01,30,1,14900,0
335,2023-01-01,30,1,30900,1
336,2023-01-01,30,1,27000,0
337,2023-01-12,19,2,28900,1
338,2023-01-12,19,2,22400,0
339,2023-01-01,30,2,20000,0
340,2023-01-01,30,1,41300,0
341,2023-01-01,30,1,25000,0
342,2023-01-14,17,2,20350,0
343,2023-01-10,21,3,26000,1
344,2023-01-12,19,3,31967,0
345,2023-01-05,26,3,27633,0
346,2023-01-01,30,1,20000,1
347,2023-01-22,9,3,27333,1
348,2023-01-01,30,1,13500,0
349,2023-01-01,30,1,30000,0
350,2023-01-27,4,2,25500,0
351,2023-01-07,24,2,34000,0
352,2023-01-29,2,13,21846,1
353,2023-01-01,30,1,41700,1
354,2023-01-01,30,2,21500,0
355,2023-01-01,30,1,33000,1
356,2023-01-01,30,1,25400,1
357,2023-01-01,30,1,34000,1
358,2023-01-01,30,1,48000,0
359,2023-01-17,14,3,16600,0
360,2023-01-28,3,3,27767,1
361,2023-01-01,30,2,20000,0
362,2023-01-01,30,1,16000,0
363,2023-01-01,30,1,18900,0
364,2023-01-01,30,1,20000,0
365,2023-01-19,12,6,15917,1
366,2023-01-05,26,3,17833,0
367,2023-01-01,30,2,19000,0
368,2023-01-01,30,1,32700,0
369,2023-01-01,30,1,29000,0
370,2023-01-14,17,12,17025,0
371,2023-01-27,4,4,68825,1
372,2023-01-01,30,1,23000,1
373,2023-01-01,30,1,23000,0
374,2023-01-01,30,1,34500,0
375,2023-01-01,30,1,21000,0
376,2023-01-01,30,1,26900,0
377,2023-01-26,5,4,34450,1
378,2023-01-30,1,4,24475,1
379,2023-01-31,0,14,21229,1
380,2023-01-29,2,2,9450,1
381,2023-01-01,30,1,23000,0
382,2023-01-01,30,2,35900,0
383,2023-01-01,30,1,21500,0
384,2023-01-01,30,1,10500,1
385,2023-01-01,30,1,24000,1
386,2023-01-29,2,6,19533,1
387,2023-01-01,30,1,59000,0
388,2023-01-01,30,1,37000,1
389,2023-01-18,13,2,25000,1
390,2023-01-15,16,2,44250,0
391,2023-01-23,8,3,24167,1
392,2023-01-01,30,1,12000,1
393,2023-01-24,7,2,22250,1
394,2023-01-27,4,3,27100,1
395,2023-01-22,9,2,43300,0
396,2023-01-01,30,1,19000,0
397,2023-01-15,16,3,19300,0
398,2023-01-02,29,3,25467,0
399,2023-01-01,30,1,21400,0
400,2023-01-17,14,2,27600,0
401,2023-01-01,30,1,35000,0
402,2023-01-28,3,6,14950,1
403,2023-01-23,8,5,21440,1
404,2023-01-05,26,3,18267,1
405,2023-01-08,23,2,32500,0
406,2023-01-01,30,1,61000,0
407,2023-01-01,30,1,21000,0
408,2023-01-30,1,8,30188,0
409,2023-01-01,30,1,40000,0
410,2023-01-01,30,2,16000,0
411,2023-01-24,7,4,34550,0
412,2023-01-07,24,3,18133,0
413,2023-01-02,29,2,24100,1
414,2023-01-01,30,1,34000,0
415,2023-01-30,1,4,18075,1
416,2023-01-01,30,1,51000,0
417,2023-01-20,11,6,24500,0
418,2023-01-01,30,1,27300,1
419,2023-01-01,30,2,25900,0
420,2023-01-21,10,5,21840,1
421,2023-01-01,30,1,34000,0
422,2023-01-29,2,2,39450,1
423,2023-01-20,11,2,33050,0
424,2023-01-01,30,1,16000,1
425,2023-01-07,24,4,16500,0
426,2023-01-29,2,7,26286,1
427,2023-01-30,1,4,20950,0
428,2023-01-22,9,3,20167,1
429,2023-01-12,19,3,32433,1
430,2023-01-01,30,2,33450,1
431,2023-01-29,2,7,81443,1
432,2023-01-01,30,1,21000,1
433,2023-01-12,19,5,37100,1
434,2023-01-01,30,1,18500,0
435,2023-01-01,30,2,19750,0
436,2023-01-01,30,1,24500,0
437,2023-01-01,30,1,24900,1
438,2023-01-13,18,2,26000,1
439,2023-01-31,0,9,27556,1
440,2023-01-27,4,2,24350,0
441,2023-01-23,8,2,32950,0
442,2023-01-01,30,2,34500,0
443,2023-01-01,30,1,43000,0
444,2023-01-01,30,1,18000,0
445,2023-01-01,30,1,21000,0
446,2023-01-01,30,1,19000,0
447,2023-01-01,30,1,10000,1
448,2023-01-26,5,8,19575,1
449,2023-01-20,11,3,34167,1
450,2023-01-01,30,1,28000,1
451,2023-01-07,24,2,32350,1
452,2023-01-07,24,2,35950,1
453,2023-01-27,4,3,30167,1
454,2023-01-01,30,1,27000,0
455,2023-01-01,30,1,18500,0
456,2023-01-31,0,2,28250,1
457,2023-01-01,30,1,19700,0
458,2023-01-01,30,1,38000,0
459,2023-01-01,30,1,26200,0
460,2023-01-01,30,1,29900,0
461,2023-01-06,25,2,33750,0
462,2023-01-14,17,3,29600,1
463,2023-01-21,10,14,15957,1
464,2023-01-01,30,1,20900,1
465,2023-01-01,30,1,25000,0
466,2023-01-07,24,2,22750,1
467,2023-01-01,30,1,30000,1
468,2023-01-01,30,1,25000,0
469,2023-01-28,3,4,20300,1
470,2023-01-21,10,3,56300,0
471,2023-01-29,2,5,25580,0
472,2023-01-31,0,6,19883,1
473,2023-01-01,30,1,32000,0
474,2023-01-01,30,1,24000,0
475,2023-01-31,0,8,17925,1
476,2023-01-01,30,1,24900,0
477,2023-01-29,2,7,17043,0
478,2023-01-15,16,2,22000,0
479,2023-01-10,21,3,19333,1
480,2023-01-28,3,6,20867,1
481,2023-01-28,3,3,15333,0
482,2023-01-12,19,2,15450,0
483,2023-01-23,8,3,22467,1
484,2023-01-01,30,1,33000,0
485,2023-01-29,2,3,16933,1
486,2023-01-18,13,2,35050,1
487,2023-01-04,27,2,34900,0
488,2023-01-01,30,1,52000,1
489,2023-01-05,26,2,13450,0
490,2023-01-22,9,2,46550,1
491,2023-01-01,30,1,33000,1
492,2023-01-02,29,2,37000,1
493,2023-01-08,23,6,21583,1
494,2023-01-27,4,8,40800,1
495,2023-01-29,2,3,42667,1
496,2023-01-01,30,1,63000,1
497,2023-01-01,30,1,41900,0
498,2023-01-29,2,3,21900,1
499,2023-01-01,30,1,14000,0
500,2023-01-01,30,1,18300,0
501,2023-01-01,30,1,17200,1
502,2023-01-04,27,3,25900,0
503,2023-01-28,3,3,13500,0
504,2023-01-02,29,2,23750,0
505,2023-01-01,30,1,16000,1
506,2023-01-07,24,2,23450,1
507,2023-01-01,30,1,20000,0
508,2023-01-23,8,2,31550,1
509,2023-01-07,24,4,26600,0
510,2023-01-01,30,1,20000,0
511,2023-01-01,30,2,43600,0
512,2023-01-29,2,7,25986,1
513,2023-01-01,30,1,17000,0
514,2023-01-01,30,1,30000,0
515,2023-01-01,30,1,29000,0
516,2023-01-13,18,4,20600,0
517,2023-01-26,5,2,20400,1
518,2023-01-01,30,1,35000,0
519,2023-01-01,30,3,27333,0
520,2023-01-01,30,1,17600,0
521,2023-01-01,30,1,49000,0
522,2023-01-01,30,1,21500,0
523,2023-01-01,30,1,14000,1
524,2023-01-15,16,2,49000,1
525,2023-01-01,30,1,29500,0
526,2023-01-28,3,2,21950,1
527,2023-01-01,30,1,42000,0
528,2023-01-01,30,1,21500,0
529,2023-01-01,30,1,21500,0
530,2023-01-13,18,2,28500,1
531,2023-01-01,30,1,36000,0
532,2023-01-01,30,1,14000,0
533,2023-01-29,2,2,40900,1
534,2023-01-01,30,1,28200,0
535,2023-01-01,30,1,25000,0
536,2023-01-25,6,15,15140,1
537,2023-01-01,30,1,20100,1
538,2023-01-29,2,8,20363,1
539,2023-01-01,30,1,36000,1
540,2023-01-09,22,3,36000,0
541,2023-01-31,0,4,19475,0
542,2023-01-07,24,2,30250,1
543,2023-01-01,30,1,23400,1
544,2023-01-01,30,1,16700,0
545,2023-01-01,30,1,13200,0
546,2023-01-01,30,1,18000,0
547,2023-01-08,23,2,23750,0
548,2023-01-19,12,3,18067,0
549,2023-01-01,30,1,10000,0
550,2023-01-01,30,1,13200,0
551,2023-01-01,30,1,19900,0
552,2023-01-24,7,2,45650,0
553,2023-01-19,12,2,27500,0
554,2023-01-01,30,1,28000,0
555,2023-01-28,3,3,19667,0
556,2023-01-24,7,3,26200,1
557,2023-01-01,30,1,75000,1
558,2023-01-01,30,2,31000,0
559,2023-01-22,9,3,41667,0
560,2023-01-01,30,1,17000,0
561,2023-01-20,11,6,34200,1
562,2023-01-01,30,1,20000,0
563,2023-01-15,16,3,26233,1
564,2023-01-01,30,1,23000,0
565,2023-01-01,30,1,28400,0
566,2023-01-01,30,1,36900,0
567,2023-01-01,30,1,23800,0
568,2023-01-01,30,1,54000,0
569,2023-01-01,30,1,17000,0
570,2023-01-13,18,11,29755,0
571,2023-01-24,7,2,26450,0
572,2023-01-08,23,2,16000,0
573,2023-01-22,9,2,20400,1
574,2023-01-10,21,2,25950,0
575,2023-01-30,1,5,9640,1
576,2023-01-01,30,1,36000,1
577,2023-01-01,30,1,15000,0
578,2023-01-04,27,2,16150,1
579,2023-01-29,2,3,41500,0
580,2023-01-27,4,2,20000,1
581,2023-01-23,8,2,30100,1
582,2023-01-01,30,1,28000,1
583,2023-01-26,5,3,17600,0
584,2023-01-01,30,1,25000,0
585,2023-01-01,30,2,26500,1
586,2023-01-01,30,1,25000,0
587,2023-01-01,30,1,12500,1
588,2023-01-20,11,2,27650,0
589,2023-01-01,30,1,14700,0
590,2023-01-01,30,1,30000,1
591,2023-01-01,30,1,40000,1
592,2023-01-23,8,2,20500,0
593,2023-01-14,17,2,39450,1
594,2023-01-01,30,1,17000,0
595,2023-01-01,30,2,22400,0
596,2023-01-01,30,1,21000,0
597,2023-01-22,9,3,15967,0
598,2023-01-01,30,1,37000,0
599,2023-01-29,2,2,19750,0
600,2023-01-15,16,2,21700,0
601,2023-01-31,0,20,20035,1
602,2023-01-18,13,4,19925,1
603,2023-01-01,30,1,19000,1
604,2023-01-01,30,1,25900,0
605,2023-01-26,5,5,25200,1
606,2023-01-01,30,1,42000,0
607,2023-01-02,29,3,27633,1
608,2023-01-20,11,2,30150,1
609,2023-01-22,9,2,33200,1
610,2023-01-11,20,4,33100,1
611,2023-01-01,30,1,29900,0
612,2023-01-01,30,1,11200,0
613,2023-01-31,0,15,23533,1
614,2023-01-01,30,1,18500,0
615,2023-01-01,30,1,25500,0
616,2023-01-08,23,2,18850,1
617,2023-01-01,30,1,22700,0
618,2023-01-24,7,3,40167,0
619,2023-01-16,15,2,26350,0
620,2023-01-28,3,3,70333,0
621,2023-01-18,13,2,18950,1
622,2023-01-01,30,1,19000,1
623,2023-01-01,30,1,16000,1
624,2023-01-31,0,2,24150,0
625,2023-01-28,3,3,31933,1
626,2023-01-31,0,9,27833,1
627,2023-01-08,23,2,21500,1
628,2023-01-24,7,2,59000,0
629,2023-01-01,30,1,13000,0
630,2023-01-01,30,1,51700,0
631,2023-01-09,22,2,51450,1
632,2023-01-03,28,2,19500,1
633,2023-01-01,30,1,18000,0
634,2023-01-01,30,1,37000,0
635,2023-01-01,30,1,20000,0
636,2023-01-13,18,2,16850,0
637,2023-01-01,30,1,20800,1
638,2023-01-01,30,1,38000,0
639,2023-01-01,30,1,14000,1
640,2023-01-01,30,1,25500,0
641,2023-01-22,9,4,45450,1
642,2023-01-22,9,2,31450,1
643,2023-01-01,30,1,10000,1
644,2023-01-01,30,2,34100,0
645,2023-01-20,11,2,22450,1
646,2023-01-03,28,2,22250,0
647,2023-01-01,30,1,21000,1
648,2023-01-29,2,5,38040,1
649,2023-01-08,23,2,35000,0
650,2023-01-08,23,2,45000,1
651,2023-01-09,22,2,27700,0
652,2023-01-10,21,2,26000,0
653,2023-01-20,11,7,21857,1
654,2023-01-04,27,4,18225,0
655,2023-01-28,3,2,24750,1
656,2023-01-22,9,3,33000,0
657,2023-01-23,8,2,19450,1
658,2023-01-01,30,1,34000,0
659,2023-01-01,30,1,14500,1
660,2023-01-28,3,2,77750,1
661,2023-01-01,30,1,35000,0
662,2023-01-30,1,4,18950,1
663,2023-01-01,30,1,26600,1
664,2023-01-13,18,4,23450,0
665,2023-01-27,4,2,12500,0
666,2023-01-14,17,3,22100,0
667,2023-01-01,30,1,25000,1
668,2023-01-14,17,3,18300,1
669,2023-01-01,30,1,11000,0
670,2023-01-23,8,3,16667,0
671,2023-01-25,6,10,19390,1
672,2023-01-01,30,1,19900,0
673,2023-01-01,30,3,108000,0
674,2023-01-01,30,1,40000,0
675,2023-01-01,30,1,20000,0
676,2023-01-31,0,23,37378,1
677,2023-01-08,23,2,34500,0
678,2023-01-07,24,2,14750,0
679,2023-01-01,30,1,27500,0
680,2023-01-28,3,5,18200,1
681,2023-01-02,29,2,18200,0
682,2023-01-07,24,4,21025,0
683,2023-01-01,30,1,13600,0
684,2023-01-01,30,1,25500,0
685,2023-01-15,16,2,25500,0
686,2023-01-08,23,3,18300,0
687,2023-01-01,30,1,15000,1
688,2023-01-01,30,2,55750,0
689,2023-01-31,0,2,25450,0
690,2023-01-01,30,1,13300,0
691,2023-01-01,30,1,13000,0
692,2023-01-01,30,1,21400,0
693,2023-01-01,30,1,38000,0
694,2023-01-01,30,1,38000,0
695,2023-01-30,1,7,18657,1
696,2023-01-01,30,2,32500,0
697,2023-01-02,29,2,36450,0
698,2023-01-01,30,1,16000,0
699,2023-01-28,3,4,27800,1
700,2023-01-01,30,3,22700,0
701,2023-01-01,30,1,32900,0
702,2023-01-01,30,1,20000,0
703,2023-01-01,30,1,87000,0
704,2023-01-01,30,2,20000,0
705,2023-01-05,26,2,29450,0
706,2023-01-28,3,3,26767,1
707,2023-01-01,30,1,29500,0
708,2023-01-01,30,1,25500,1
709,2023-01-25,6,3,26800,1
710,2023-01-29,2,2,36500,0
711,2023-01-09,22,3,23467,0
712,2023-01-01,30,1,22500,0
713,2023-01-01,30,1,16500,0
714,2023-01-30,1,4,21075,1
715,2023-01-01,30,1,25000,0
716,2023-01-01,30,1,23200,0
717,2023-01-30,1,6,21750,1
718,2023-01-13,18,3,22900,0
719,2023-01-01,30,2,36000,1
720,2023-01-26,5,6,32833,1
721,2023-01-09,22,2,19100,0
722,2023-01-01,30,1,34000,0
723,2023-01-01,30,1,20000,0
724,2023-01-31,0,2,13250,0
725,2023-01-01,30,1,24900,0
726,2023-01-01,30,1,12900,1
727,2023-01-01,30,1,28800,0
728,2023-01-01,30,1,19000,0
729,2023-01-01,30,1,25400,0
730,2023-01-24,7,2,30500,0
731,2023-01-05,26,2,17450,1
732,2023-01-01,30,1,21000,0
733,2023-01-01,30,1,20000,0
734,2023-01-01,30,1,23700,0
735,2023-01-08,23,2,25000,0
736,2023-01-30,1,3,22167,1
737,2023-01-24,7,2,9650,1
738,2023-01-29,2,4,21700,0
739,2023-01-01,30,1,18700,1
740,2023-01-02,29,3,54967,0
741,2023-01-01,30,1,22000,1
742,2023-01-31,0,27,23311,1
743,2023-01-01,30,1,14300,0
744,2023-01-01,30,1,25000,0
745,2023-01-01,30,1,29900,0
746,2023-01-01,30,1,79000,0
747,2023-01-28,3,2,14350,1
748,2023-01-21,10,5,30100,1
749,2023-01-01,30,1,17500,1
750,2023-01-01,30,1,9500,0
751,2023-01-30,1,6,23867,1
752,2023-01-05,26,2,20750,1
753,2023-01-01,30,1,24000,1
754,2023-01-31,0,3,29333,1
755,2023-01-01,30,1,18500,0
756,2023-01-22,9,4,36350,0
757,2023-01-01,30,2,56000,0
758,2023-01-01,30,1,13060,0
759,2023-01-01,30,1,21000,0
760,2023-01-17,14,2,22500,0
761,2023-01-06,25,3,24667,1
762,2023-01-24,7,4,17225,1
763,2023-01-01,30,2,10000,0
764,2023-01-01,30,1,19000,0
765,2023-01-22,9,2,40400,1
766,2023-01-01,30,1,25100,0
767,2023-01-14,17,3,17233,1
768,2023-01-03,28,2,47400,0
769,2023-01-25,6,3,33667,0
770,2023-01-27,4,2,17100,0
771,2023-01-07,24,2,48850,1
772,2023-01-25,6,5,19900,1
773,2023-01-15,16,3,20800,0
774,2023-01-24,7,2,26300,1
